pwm0,pwm1,encoder0,encoder1,img_error,Yaw_gyro,I6
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.124634,95.124634,190.249298,-190.249298,0.000000,0.000000,0.000000
-95.134956,95.134956,190.269897,-190.269897,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.129967,95.129967,190.259903,-190.259903,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.128830,95.128830,190.257706,-190.257706,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.124207,95.124207,190.248398,-190.248398,0.000000,0.000000,0.000000
-95.129440,95.129440,190.258896,-190.258896,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.120201,95.120201,190.240402,-190.240402,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.113113,95.113113,190.226196,-190.226196,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.119293,95.119293,190.238602,-190.238602,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.124634,95.124634,190.249298,-190.249298,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.124634,95.124634,190.249298,-190.249298,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.124634,95.124634,190.249298,-190.249298,0.000000,0.000000,0.000000
-95.124207,95.124207,190.248398,-190.248398,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112839,95.112839,190.225693,-190.225693,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.141403,95.141403,190.282806,-190.282806,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.139053,95.139053,190.278107,-190.278107,0.000000,0.000000,0.000000
-95.129967,95.129967,190.259903,-190.259903,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.119698,95.119698,190.239395,-190.239395,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.124207,95.124207,190.248398,-190.248398,0.000000,0.000000,0.000000
-95.124207,95.124207,190.248398,-190.248398,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.126083,95.126083,190.252197,-190.252197,0.000000,0.000000,0.000000
-95.156464,95.156464,190.312897,-190.312897,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.124634,95.124634,190.249298,-190.249298,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.131264,95.131264,190.262497,-190.262497,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-94.822578,94.822578,189.645203,-189.645203,0.000000,0.000000,0.000000
-95.124634,95.124634,190.249298,-190.249298,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.157837,95.157837,190.315704,-190.315704,0.000000,0.000000,0.000000
-94.831207,94.831207,189.662399,-189.662399,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-94.834267,94.834267,189.668503,-189.668503,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.129967,95.129967,190.259903,-190.259903,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.131264,95.131264,190.262497,-190.262497,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.133652,95.133652,190.267303,-190.267303,0.000000,0.000000,0.000000
-95.124634,95.124634,190.249298,-190.249298,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.138557,95.138557,190.277100,-190.277100,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.124207,95.124207,190.248398,-190.248398,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.113113,95.113113,190.226196,-190.226196,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.124207,95.124207,190.248398,-190.248398,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.146111,95.146111,190.292206,-190.292206,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.138557,95.138557,190.277100,-190.277100,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.146111,95.146111,190.292206,-190.292206,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.124207,95.124207,190.248398,-190.248398,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.131943,95.131943,190.263901,-190.263901,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.125237,95.125237,190.250504,-190.250504,0.000000,0.000000,0.000000
-95.125237,95.125237,190.250504,-190.250504,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.141403,95.141403,190.282806,-190.282806,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.050980,95.050980,190.102005,-190.102005,0.000000,0.000000,0.000000
-95.124634,95.124634,190.249298,-190.249298,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119293,95.119293,190.238602,-190.238602,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.152237,95.152237,190.304504,-190.304504,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.124207,95.124207,190.248398,-190.248398,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.124207,95.124207,190.248398,-190.248398,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.116676,95.116676,190.233398,-190.233398,0.000000,0.000000,0.000000
